Sample_ID,Species,Month,Initial_mass,Lbag_weight,Litter_substrate,microsite,Crucible_mass,Sample_cruc_mass,Ash_cruc_mass,sample_mass,ash_mass,pct_ash,Initial_mass_ash_free,Final_mass_ash_free,Ash_free_mass_remaining
H4,Arthraerua_leubnitziae ,14,4,4.4125,Shrub,Unvegetated_patch,17.99,18.24,18.06,0.25,0.07,28,3.998031159,3.177,79.46411305
H4,Arthraerua_leubnitziae ,4,4,5.3926,Shrub,Vegetated_patch,17.24,17.49,17.42,0.25,0.18,72,3.998031159,1.509928,37.7667892
H4,Arthraerua_leubnitziae ,14,4,5.6345,Shrub,Vegetated_patch,17.25,17.51,17.4,0.26,0.15,57.69230769,3.998031159,2.383826923,59.62502112
H4,Ectadium_rotundifolium ,0,4,3.9321,Grass,Unvegetated_patch,17.16,17.4,17.16,0.24,0,0,3.982537211,3.9321,98.73354076
H4,Ectadium_rotundifolium ,14,4,3.5952,Grass,Unvegetated_patch,17.13,17.39,17.2,0.26,0.07,26.92307692,3.982537211,2.627261538,65.96954151
H4,Ectadium_rotundifolium ,4,4,3.2638,Grass,Vegetated_patch,51.92,52.17,51.96,0.25,0.04,16,3.982537211,2.741592,68.84033607
H4,Ectadium_rotundifolium ,14,4,NA,Grass,Vegetated_patch,NA,NA,NA,NA,NA,NA,3.982537211,NA,NA
H4,Ectadium_rotundifolium ,0,4,4,Shrub,Unvegetated_patch,17.22,17.46,17.22,0.24,0,0,3.998031159,4,100.0492453
H4,Ectadium_rotundifolium ,14,4,3.7386,Shrub,Unvegetated_patch,16.38,16.64,16.55,0.26,0.17,65.38461538,3.998031159,1.294130769,32.36920168
H4,Ectadium_rotundifolium ,4,4,4.1408,Shrub,Vegetated_patch,53.5,53.76,53.55,0.26,0.05,19.23076923,3.998031159,3.344492308,83.65348279
H4,Ectadium_rotundifolium ,14,4,NA,Shrub,Vegetated_patch,NA,NA,NA,NA,NA,NA,3.998031159,NA,NA
H4,Salsola_nollothensis,0,4,4,Grass,Unvegetated_patch,17.24,17.5,17.24,0.26,0,0,3.982537211,4,100.438484
H4,Salsola_nollothensis,4,4,4.0055,Grass,Unvegetated_patch,42.42,42.68,42.43,0.26,0.01,3.846153846,3.982537211,3.851442308,96.70825667
H4,Salsola_nollothensis,8,4,3.9428,Grass,Unvegetated_patch,16.37,16.62,16.41,0.25,0.04,16,3.982537211,3.311952,83.16185951
H4,Salsola_nollothensis,14,4,NA,Grass,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.982537211,NA,NA
H4,Salsola_nollothensis,14,4,NA,Grass,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.982537211,NA,NA
H4,Salsola_nollothensis,8,4,4.2257,Grass,Vegetated_patch,17.25,17.51,17.28,0.26,0.03,11.53846154,3.982537211,3.738119231,93.86275716
H4,Salsola_nollothensis,8,4,4.193,Grass,Vegetated_patch,17.42,17.68,17.44,0.26,0.02,7.692307692,3.982537211,3.870461538,97.18582235
H4,Salsola_nollothensis,14,4,NA,Grass,Vegetated_patch,NA,NA,NA,NA,NA,NA,3.982537211,NA,NA
H4,Salsola_nollothensis,0,4,4,Shrub,Unvegetated_patch,17.14,17.39,17.14,0.25,0,0,3.998031159,4,100.0492453
H4,Salsola_nollothensis,4,4,3.9307,Shrub,Unvegetated_patch,40.4,40.66,40.47,0.26,0.07,26.92307692,3.998031159,2.872434615,71.84622883
H4,Salsola_nollothensis,8,4,4.0666,Shrub,Unvegetated_patch,17.12,17.38,17.25,0.26,0.13,50,3.998031159,2.0333,50.8575326
H4,Salsola_nollothensis,14,4,NA,Shrub,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.998031159,NA,NA
H4,Salsola_nollothensis,8,4,4.2443,Shrub,Vegetated_patch,20.15,20.4,20.3,0.25,0.15,60,3.998031159,1.69772,42.46390116
H4,Salsola_nollothensis,8,4,4.0956,Shrub,Vegetated_patch,17.18,17.43,17.22,0.25,0.04,16,3.998031159,3.440304,86.04995466
H4 ,Arthraerua_leubnitziae ,4,4,4.932,Grass,Unvegetated_patch,17.65,17.9,17.79,0.25,0.14,56,3.982537211,2.17008,54.48988635
H4 ,Arthraerua_leubnitziae ,0,4,3.9001,Grass,Vegetated_patch,16.67,16.93,16.67,0.26,0,0,3.982537211,3.9001,97.93003288
H4 ,Arthraerua_leubnitziae ,4,4,7.6294,Shrub,Unvegetated_patch,17.42,17.8,17.68,0.38,0.26,68.42105263,3.998031159,2.409284211,60.26176672
H4 ,Arthraerua_leubnitziae ,0,4,4,Shrub,Vegetated_patch,17.11,17.36,17.12,0.25,0.01,4,3.998031159,3.84,96.04727545
H4 ,Arthraerua_leubnitziae ,4,4,4.6295,Shrub,Vegetated_patch,58.39,58.64,58.52,0.25,0.13,52,3.998031159,2.22216,55.58135771
H4 ,Arthraerua_leubnitziae ,4,4,4.0909,Shrub,Vegetated_patch,53.63,53.88,53.76,0.25,0.13,52,3.998031159,1.963632,49.11497489
H4 ,Ectadium_rotundifolium ,4,4,4.691,Grass,Unvegetated_patch,17.14,17.39,17.26,0.25,0.12,48,3.982537211,2.43932,61.25040071
H4 ,Ectadium_rotundifolium ,8,4,3.7837,Grass,Unvegetated_patch,16.69,16.95,16.73,0.26,0.04,15.38461538,3.982537211,3.201592308,80.39076946
H4 ,Ectadium_rotundifolium ,0,4,3.502,Grass,Vegetated_patch,17.17,17.43,17.17,0.26,0,0,3.982537211,3.502,87.93389276
H4 ,Ectadium_rotundifolium ,8,4,3.0586,Grass,Vegetated_patch,51.86,52.11,51.88,0.25,0.02,8,3.982537211,2.813912,70.65626386
H4 ,Ectadium_rotundifolium ,4,4,4.3179,Shrub,Unvegetated_patch,16.67,16.92,16.78,0.25,0.11,44,3.998031159,2.418024,60.48036905
H4 ,Ectadium_rotundifolium ,8,4,4.4427,Shrub,Unvegetated_patch,17.99,18.24,18.12,0.25,0.13,52,3.998031159,2.132496,53.33865383
H4 ,Ectadium_rotundifolium ,0,4,4,Shrub,Vegetated_patch,17.19,17.44,17.19,0.25,0,0,3.998031159,4,100.0492453
H4 ,Ectadium_rotundifolium ,8,4,4.1816,Shrub,Vegetated_patch,53.59,53.84,53.71,0.25,0.12,48,3.998031159,2.174432,54.38757012
H4 ,Salsola_nollothensis,0,4,3.5621,Grass,Vegetated_patch,17.32,17.78,17.32,0.46,0,0,3.982537211,3.5621,89.44298098
H4 ,Salsola_nollothensis,0,4,4,Shrub,Vegetated_patch,17.3,17.47,17.3,0.17,0,0,3.998031159,4,100.0492453
H5,Arthraerua_leubnitziae ,0,4,4,Grass,Unvegetated_patch,39.5,39.75,39.5,0.25,0,0,3.982537211,4,100.438484
H5,Arthraerua_leubnitziae ,14,4,5.4384,Grass,Vegetated_patch,20.15,20.4,20.26,0.25,0.11,44,3.982537211,3.045504,76.47145121
H5,Arthraerua_leubnitziae ,0,4,4,Shrub,Unvegetated_patch,39.43,39.67,39.43,0.24,0,0,3.998031159,4,100.0492453
H5,Arthraerua_leubnitziae ,4,4,4.19,Shrub,Unvegetated_patch,17.18,17.43,17.32,0.25,0.14,56,3.998031159,1.8436,46.11269714
H5,Arthraerua_leubnitziae ,8,4,4.2872,Shrub,Vegetated_patch,17.24,17.49,17.33,0.25,0.09,36,3.998031159,2.743808,68.62897988
H5,Arthraerua_leubnitziae ,14,4,7.056,Shrub,Vegetated_patch,39.5,39.75,39.78,0.25,0.28,112,3.998031159,-0.84672,-21.17842424
H5,Ectadium_rotundifolium ,0,4,4,Grass,Unvegetated_patch,17.55,17.8,17.55,0.25,0,0,3.982537211,4,100.438484
H5,Ectadium_rotundifolium ,8,4,3.569,Grass,Unvegetated_patch,36.42,36.69,36.46,0.27,0.04,14.81481481,3.982537211,3.040259259,76.33975776
H5,Ectadium_rotundifolium ,4,4,3.5294,Grass,Unvegetated_patch,36.44,36.69,36.47,0.25,0.03,12,3.982537211,3.105872,77.98726881
H5,Ectadium_rotundifolium ,14,4,3.4167,Grass,Unvegetated_patch,42.42,42.69,42.45,0.27,0.03,11.11111111,3.982537211,3.037066667,76.25959297
H5,Ectadium_rotundifolium ,4,4,4.1621,Grass,Vegetated_patch,17.11,17.37,17.18,0.26,0.07,26.92307692,3.982537211,3.041534615,76.37178147
H5,Ectadium_rotundifolium ,8,4,3.4167,Grass,Vegetated_patch,51.84,52.1,51.84,0.26,0,0,3.982537211,3.4167,85.79204209
H5,Ectadium_rotundifolium ,14,4,NA,Grass,Vegetated_patch,NA,NA,NA,NA,NA,NA,3.982537211,NA,NA
H5,Ectadium_rotundifolium ,0,4,4,Shrub,Unvegetated_patch,18.62,18.87,18.63,0.25,0.01,4,3.998031159,3.84,96.04727545
H5,Ectadium_rotundifolium ,8,4,4.8233,Shrub,Unvegetated_patch,38.3,38.54,38.45,0.24,0.15,62.5,3.998031159,1.8087375,45.24070544
H5,Ectadium_rotundifolium ,4,4,4.1455,Shrub,Unvegetated_patch,42.29,42.69,42.38,0.4,0.09,22.5,3.998031159,3.2127625,80.35861583
H5,Ectadium_rotundifolium ,14,4,NA,Shrub,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.998031159,NA,NA
H5,Ectadium_rotundifolium ,8,4,4.4585,Shrub,Vegetated_patch,39.43,39.68,39.59,0.25,0.16,64,3.998031159,1.60506,40.1462604
H5,Ectadium_rotundifolium ,8,4,4.7552,Shrub,Vegetated_patch,53.52,53.8,53.68,0.28,0.16,57.14285714,3.998031159,2.037942857,50.97366118
H5,Ectadium_rotundifolium ,4,4,4.1395,Shrub,Vegetated_patch,17.65,17.9,17.74,0.25,0.09,36,3.998031159,2.64928,66.26461612
H5,Ectadium_rotundifolium ,8,4,3.6451,Shrub,Vegetated_patch,53.57,53.81,53.69,0.24,0.12,50,3.998031159,1.82255,45.58618799
H5,Ectadium_rotundifolium ,14,4,NA,Shrub,Vegetated_patch,NA,NA,NA,NA,NA,NA,3.998031159,NA,NA
H5,Salsola_nollothensis,0,4,4,Grass,Unvegetated_patch,20.15,20.6,20.15,0.45,0,0,3.982537211,4,100.438484
H5,Salsola_nollothensis,4,4,3.7876,Grass,Unvegetated_patch,17.25,17.51,17.27,0.26,0.02,7.692307692,3.982537211,3.496246154,87.78941587
H5,Salsola_nollothensis,8,4,4.5369,Grass,Unvegetated_patch,18.83,19.09,18.98,0.26,0.15,57.69230769,3.982537211,1.919457692,48.19685519
H5,Salsola_nollothensis,14,4,5.2065,Grass,Unvegetated_patch,39.51,39.75,39.68,0.24,0.17,70.83333333,3.982537211,1.5185625,38.13052885
H5,Salsola_nollothensis,14,4,NA,Grass,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.982537211,NA,NA
H5,Salsola_nollothensis,4,4,4.1621,Grass,Vegetated_patch,18.84,19.09,18.86,0.25,0.02,8,3.982537211,3.829132,96.1480533
H5,Salsola_nollothensis,14,4,6.0194,Grass,Vegetated_patch,17.14,17.4,17.26,0.26,0.12,46.15384615,3.982537211,3.241215385,81.3856899
H5,Salsola_nollothensis,0,4,4,Shrub,Unvegetated_patch,53.6,53.85,53.61,0.25,0.01,4,3.998031159,3.84,96.04727545
H5,Salsola_nollothensis,4,4,3.9149,Shrub,Unvegetated_patch,18.76,19.02,18.82,0.26,0.06,23.07692308,3.998031159,3.011461538,75.32361351
H5,Salsola_nollothensis,8,4,4.2817,Shrub,Unvegetated_patch,20.15,20.4,20.29,0.25,0.14,56,3.998031159,1.883948,47.12189388
H5,Salsola_nollothensis,14,4,NA,Shrub,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.998031159,NA,NA
H5,Salsola_nollothensis,4,4,4.1395,Shrub,Vegetated_patch,17.98,18.26,18.06,0.28,0.08,28.57142857,3.998031159,2.956785714,73.95604478
H5,Salsola_nollothensis,14,4,5.1386,Shrub,Vegetated_patch,18.09,18.33,18.31,0.24,0.22,91.66666667,3.998031159,0.428216667,10.71068858
H5 ,Arthraerua_leubnitziae ,8,4,3.0451,Grass,Unvegetated_patch,20.15,20.4,20.18,0.25,0.03,12,3.982537211,2.679688,67.28595009
H5 ,Arthraerua_leubnitziae ,8,4,4.536,Grass,Unvegetated_patch,17.65,17.88,17.76,0.23,0.11,47.82608696,3.982537211,2.366608696,59.42464742
H5 ,Arthraerua_leubnitziae ,0,4,4,Grass,Vegetated_patch,36.44,36.7,36.45,0.26,0.01,3.846153846,3.982537211,3.846153846,96.57546541
H5 ,Arthraerua_leubnitziae ,4,4,4.9452,Grass,Vegetated_patch,17.25,17.5,17.37,0.25,0.12,48,3.982537211,2.571504,64.56949085
H5 ,Arthraerua_leubnitziae ,4,4,4.0843,Shrub,Unvegetated_patch,42.42,42.67,42.56,0.25,0.14,56,3.998031159,1.797092,44.94942456
H5 ,Arthraerua_leubnitziae ,0,4,4,Shrub,Vegetated_patch,38.29,38.52,38.29,0.23,0,0,3.998031159,4,100.0492453
H5 ,Arthraerua_leubnitziae ,4,4,4.6885,Shrub,Vegetated_patch,19.12,19.36,19.19,0.24,0.07,29.16666667,3.998031159,3.321020833,83.06640697
H5 ,Ectadium_rotundifolium ,0,4,4,Grass,Vegetated_patch,17.21,17.46,17.22,0.25,0.01,4,3.982537211,3.84,96.42094466
H5 ,Ectadium_rotundifolium ,0,4,4,Shrub,Vegetated_patch,18.76,19.03,18.76,0.27,0,0,3.998031159,4,100.0492453
H5 ,Salsola_nollothensis,0,4,4,Grass,Vegetated_patch,16.68,16.94,16.68,0.26,0,0,3.982537211,4,100.438484
H5 ,Salsola_nollothensis,0,4,4,Shrub,Vegetated_patch,17.64,17.89,17.64,0.25,0,0,3.998031159,4,100.0492453
H6,Arthraerua_leubnitziae ,0,4,4,Grass,Unvegetated_patch,62.11,62.36,62.12,0.25,0.01,4,3.982537211,3.84,96.42094466
H6,Arthraerua_leubnitziae ,8,4,3.4793,Grass,Unvegetated_patch,53.58,53.82,53.59,0.24,0.01,4.166666667,3.982537211,3.334329167,83.72374168
H6,Arthraerua_leubnitziae ,4,4,3.6113,Grass,Unvegetated_patch,38.28,38.53,38.29,0.25,0.01,4,3.982537211,3.466848,87.05123936
H6,Arthraerua_leubnitziae ,0,4,4,Shrub,Unvegetated_patch,58.39,58.64,58.39,0.25,0,0,3.998031159,4,100.0492453
H6,Arthraerua_leubnitziae ,8,4,4.36,Shrub,Unvegetated_patch,16.31,16.55,16.45,0.24,0.14,58.33333333,3.998031159,1.816666667,45.43903222
H6,Arthraerua_leubnitziae ,8,4,4.8282,Shrub,Vegetated_patch,17.65,17.89,17.78,0.24,0.13,54.16666667,3.998031159,2.212925,55.35036902
H6,Arthraerua_leubnitziae ,8,4,4.3745,Shrub,Vegetated_patch,38.29,38.55,38.43,0.26,0.14,53.84615385,3.998031159,2.019,50.49985654
H6,Arthraerua_leubnitziae ,14,4,3.9052,Shrub,Vegetated_patch,17.24,17.5,17.29,0.26,0.05,19.23076923,3.998031159,3.1542,78.89383235
H6,Arthraerua_leubnitziae ,14,4,5.8244,Shrub,Vegetated_patch,19.12,19.38,19.27,0.26,0.15,57.69230769,3.998031159,2.464169231,61.63456793
H6,Ectadium_rotundifolium ,0,4,4,Grass,Unvegetated_patch,17.2,17.45,17.2,0.25,0,0,3.982537211,4,100.438484
H6,Ectadium_rotundifolium ,4,4,4.4979,Grass,Unvegetated_patch,18.08,18.34,18.22,0.26,0.14,53.84615385,3.982537211,2.075953846,52.1264143
H6,Ectadium_rotundifolium ,8,4,4.808,Grass,Unvegetated_patch,16.38,16.63,16.48,0.25,0.1,40,3.982537211,2.8848,72.43623468
H6,Ectadium_rotundifolium ,4,4,4.0909,Grass,Vegetated_patch,18.77,19.02,18.85,0.25,0.08,32,3.982537211,2.781812,69.85024503
H6,Ectadium_rotundifolium ,8,4,3.5295,Grass,Vegetated_patch,51.8,52.06,51.88,0.26,0.08,30.76923077,3.982537211,2.4435,61.35535893
H6,Ectadium_rotundifolium ,14,4,NA,Grass,Vegetated_patch,NA,NA,NA,NA,NA,NA,3.982537211,NA,NA
H6,Ectadium_rotundifolium ,0,4,4,Shrub,Unvegetated_patch,17.43,17.69,17.43,0.26,0,0,3.998031159,4,100.0492453
H6,Ectadium_rotundifolium ,4,4,5.9633,Shrub,Unvegetated_patch,17.16,17.43,17.33,0.27,0.17,62.96296296,3.998031159,2.20862963,55.24293187
H6,Ectadium_rotundifolium ,8,4,2.6749,Shrub,Unvegetated_patch,18,18.25,18.01,0.25,0.01,4,3.998031159,2.567904,64.22921427
H6,Ectadium_rotundifolium ,14,4,5.0567,Shrub,Unvegetated_patch,58.39,58.65,58.53,0.26,0.14,53.84615385,3.998031159,2.333861538,58.37527136
H6,Ectadium_rotundifolium ,14,4,4.9132,Shrub,Unvegetated_patch,17.18,17.44,17.28,0.26,0.1,38.46153846,3.998031159,3.023507692,75.62491566
H6,Ectadium_rotundifolium ,4,4,4.0377,Shrub,Vegetated_patch,40.4,40.65,40.52,0.25,0.12,48,3.998031159,2.099604,52.51594889
H6,Ectadium_rotundifolium ,8,4,4.297,Shrub,Vegetated_patch,17.11,17.36,17.23,0.25,0.12,48,3.998031159,2.23444,55.88850889
H6,Ectadium_rotundifolium ,14,4,6.88,Shrub,Vegetated_patch,18.83,19.08,18.95,0.25,0.12,48,3.998031159,3.5776,89.48404496
H6,Salsola_nollothensis,0,4,4,Grass,Unvegetated_patch,39.59,39.84,39.59,0.25,0,0,3.982537211,4,100.438484
H6,Salsola_nollothensis,4,4,3.6748,Grass,Unvegetated_patch,18.08,18.32,18.12,0.24,0.04,16.66666667,3.982537211,3.062333333,76.89402939
H6,Salsola_nollothensis,8,4,4.5199,Grass,Unvegetated_patch,19.12,19.38,19.22,0.26,0.1,38.46153846,3.982537211,2.781476923,69.84183137
H6,Salsola_nollothensis,14,4,NA,Grass,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.982537211,NA,NA
H6,Salsola_nollothensis,4,4,4.0531,Grass,Vegetated_patch,39.43,39.68,39.43,0.25,0,0,3.982537211,4.0531,101.7718049
H6,Salsola_nollothensis,8,4,4.0497,Grass,Vegetated_patch,18.83,19.09,18.84,0.26,0.01,3.846153846,3.982537211,3.893942308,97.77541556
H6,Salsola_nollothensis,14,4,7.3155,Grass,Vegetated_patch,38.3,38.54,38.53,0.24,0.23,95.83333333,3.982537211,0.3048125,7.653726353
H6,Salsola_nollothensis,0,4,4,Shrub,Unvegetated_patch,42.45,42.7,42.45,0.25,0,0,3.998031159,4,100.0492453
H6,Salsola_nollothensis,4,4,4.0114,Shrub,Unvegetated_patch,17.15,17.4,17.24,0.25,0.09,36,3.998031159,2.567296,64.21400679
H6,Salsola_nollothensis,8,4,5.907,Shrub,Unvegetated_patch,18.82,19.09,18.99,0.27,0.17,62.96296296,3.998031159,2.187777778,54.72137886
H6,Salsola_nollothensis,14,4,NA,Shrub,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.998031159,NA,NA
H6,Salsola_nollothensis,4,4,4.0678,Shrub,Vegetated_patch,36.43,36.65,36.45,0.22,0.02,9.090909091,3.998031159,3.698,92.49552724
H6,Salsola_nollothensis,8,4,3.568,Shrub,Vegetated_patch,17.11,17.36,17.16,0.25,0.05,20,3.998031159,2.8544,71.39514142
H6,Salsola_nollothensis,14,4,4.633,Shrub,Vegetated_patch,39.51,39.75,39.65,0.24,0.14,58.33333333,3.998031159,1.930416667,48.28418263
H6 ,Arthraerua_leubnitziae ,0,4,4,Grass,Vegetated_patch,42.42,42.68,42.42,0.26,0,0,3.982537211,4,100.438484
H6 ,Arthraerua_leubnitziae ,0,4,4,Shrub,Vegetated_patch,40.4,40.66,40.41,0.26,0.01,3.846153846,3.998031159,3.846153846,96.20119736
H6 ,Ectadium_rotundifolium ,0,4,4,Grass,Vegetated_patch,19.13,19.38,19.12,0.25,-0.01,-4,3.982537211,4.16,104.4560234
H6 ,Ectadium_rotundifolium ,0,4,4,Shrub,Vegetated_patch,17.95,18.2,17.93,0.25,-0.02,-8,3.998031159,4.32,108.0531849
H6 ,Salsola_nollothensis,0,4,4,Grass,Vegetated_patch,51.86,52.1,51.86,0.24,0,0,3.982537211,4,100.438484
H6 ,Salsola_nollothensis,0,4,4,Shrub,Vegetated_patch,36.47,36.67,36.47,0.2,0,0,3.998031159,4,100.0492453
H7,Arthraerua_leubnitziae ,0,4,4,Grass,Unvegetated_patch,17.5,17.76,17.5,0.26,0,0,3.982537211,4,100.438484
H7,Arthraerua_leubnitziae ,8,4,4.9901,Grass,Unvegetated_patch,16.69,16.94,16.88,0.25,0.19,76,3.982537211,1.197624,30.07188475
H7,Arthraerua_leubnitziae ,8,4,3.8501,Grass,Vegetated_patch,36.42,36.71,36.49,0.29,0.07,24.13793103,3.982537211,2.920765517,73.33931518
H7,Arthraerua_leubnitziae ,14,4,4.2848,Grass,Vegetated_patch,17.42,17.68,17.43,0.26,0.01,3.846153846,3.982537211,4.12,103.4516385
H7,Arthraerua_leubnitziae ,0,4,4,Shrub,Unvegetated_patch,16.34,16.59,16.34,0.25,0,0,3.998031159,4,100.0492453
H7,Arthraerua_leubnitziae ,8,4,3.6561,Shrub,Unvegetated_patch,18.76,19.03,18.82,0.27,0.06,22.22222222,3.998031159,2.843633333,71.1258422
H7,Arthraerua_leubnitziae ,8,4,3.3739,Shrub,Vegetated_patch,62.12,62.34,62.2,0.22,0.08,36.36363636,3.998031159,2.147027273,53.70211455
H7,Arthraerua_leubnitziae ,14,4,3.6437,Shrub,Vegetated_patch,18.78,19.02,18.85,0.24,0.07,29.16666667,3.998031159,2.580954167,64.55562911
H7,Ectadium_rotundifolium ,0,4,4,Grass,Unvegetated_patch,16.38,16.63,16.38,0.25,0,0,3.982537211,4,100.438484
H7,Ectadium_rotundifolium ,4,4,3.0427,Grass,Unvegetated_patch,51.86,52.1,51.88,0.24,0.02,8.333333333,3.982537211,2.789141667,70.03429018
H7,Ectadium_rotundifolium ,8,4,NA,Grass,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.982537211,NA,NA
H7,Ectadium_rotundifolium ,14,4,3.23,Grass,Unvegetated_patch,16.31,16.56,16.33,0.25,0.02,8,3.982537211,2.9716,74.61574978
H7,Ectadium_rotundifolium ,8,4,3.5634,Grass,Vegetated_patch,18.71,19.02,18.75,0.31,0.04,12.90322581,3.982537211,3.103606452,77.93038175
H7,Ectadium_rotundifolium ,14,4,5.7424,Grass,Vegetated_patch,53.54,53.81,53.65,0.27,0.11,40.74074074,3.982537211,3.402903704,85.44562232
H7,Ectadium_rotundifolium ,0,4,4,Shrub,Unvegetated_patch,17.45,17.7,17.44,0.25,-0.01,-4,3.998031159,4.16,104.0512151
H7,Ectadium_rotundifolium ,4,4,4.1618,Shrub,Unvegetated_patch,53.59,53.85,53.72,0.26,0.13,50,3.998031159,2.0809,52.04811861
H7,Ectadium_rotundifolium ,8,4,4.2059,Shrub,Unvegetated_patch,17.11,17.37,17.2,0.26,0.09,34.61538462,3.998031159,2.750011538,68.78414472
H7,Ectadium_rotundifolium ,8,4,NA,Shrub,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.998031159,NA,NA
H7,Ectadium_rotundifolium ,14,4,6.1866,Shrub,Unvegetated_patch,19.12,19.37,19.4,0.25,0.28,112,3.998031159,-0.742392,-18.56893982
H7,Ectadium_rotundifolium ,8,4,4.0034,Shrub,Vegetated_patch,17.18,17.44,17.28,0.26,0.1,38.46153846,3.998031159,2.463630769,61.62109976
H7,Ectadium_rotundifolium ,4,4,4.2704,Shrub,Vegetated_patch,16.67,16.92,16.82,0.25,0.15,60,3.998031159,1.70816,42.72502969
H7,Ectadium_rotundifolium ,4,4,5.4893,Shrub,Vegetated_patch,19.12,19.37,19.28,0.25,0.16,64,3.998031159,1.976148,49.42802898
H7,Ectadium_rotundifolium ,14,4,5.2868,Shrub,Vegetated_patch,51.81,52.05,51.92,0.24,0.11,45.83333333,3.998031159,2.863683333,71.62733904
H7,Salsola_nollothensis,0,4,3.5231,Grass,Unvegetated_patch,40.4,40.65,40.4,0.25,0,0,3.982537211,3.5231,88.46370576
H7,Salsola_nollothensis,4,4,4.2799,Grass,Unvegetated_patch,17.13,17.39,17.19,0.26,0.06,23.07692308,3.982537211,3.292230769,82.66666688
H7,Salsola_nollothensis,4,4,4.6849,Grass,Vegetated_patch,39.5,39.75,39.5,0.25,0,0,3.982537211,4.6849,117.6360634
H7,Salsola_nollothensis,8,4,3.9682,Grass,Vegetated_patch,18.09,18.33,18.1,0.24,0.01,4.166666667,3.982537211,3.802858333,95.48833149
H7,Salsola_nollothensis,14,4,5.9153,Grass,Vegetated_patch,17.24,17.5,17.34,0.26,0.1,38.46153846,3.982537211,3.640184615,91.40365608
H7,Salsola_nollothensis,0,4,4,Shrub,Unvegetated_patch,58.52,58.77,58.51,0.25,-0.01,-4,3.998031159,4.16,104.0512151
H7,Salsola_nollothensis,4,4,3.3055,Shrub,Unvegetated_patch,17.25,17.49,17.29,0.24,0.04,16.66666667,3.998031159,2.754583333,68.89849587
H7,Salsola_nollothensis,4,4,4.1178,Shrub,Vegetated_patch,NA,NA,NA,NA,NA,NA,3.998031159,NA,NA
H7,Salsola_nollothensis,8,4,5.2812,Shrub,Vegetated_patch,17.25,17.51,17.4,0.26,0.15,57.69230769,3.998031159,2.234353846,55.88635399
H7,Salsola_nollothensis,14,4,3.5475,Shrub,Vegetated_patch,17.18,17.44,17.2,0.26,0.02,7.692307692,3.998031159,3.274615385,81.90569944
H7 ,Arthraerua_leubnitziae ,0,4,4,Grass,Vegetated_patch,53.59,53.85,53.6,0.26,0.01,3.846153846,3.982537211,3.846153846,96.57546541
H7 ,Arthraerua_leubnitziae ,0,4,4,Shrub,Vegetated_patch,51.86,52.13,51.86,0.27,0,0,3.998031159,4,100.0492453
H7 ,Ectadium_rotundifolium ,0,4,4,Grass,Vegetated_patch,17.52,17.77,17.54,0.25,0.02,8,3.982537211,3.68,92.4034053
H7 ,Ectadium_rotundifolium ,0,4,4,Shrub,Vegetated_patch,16.52,16.77,16.53,0.25,0.01,4,3.998031159,3.84,96.04727545
H7 ,Salsola_nollothensis,14,4,4.4347,Grass,Unvegetated_patch,16.67,16.93,16.69,0.26,0.02,7.692307692,3.982537211,4.093569231,102.7879719
H7 ,Salsola_nollothensis,0,4,4,Grass,Vegetated_patch,39.43,39.68,39.43,0.25,0,0,3.982537211,4,100.438484
H7 ,Salsola_nollothensis,0,4,4,Shrub,Vegetated_patch,38.26,38.53,38.26,0.27,0,0,3.998031159,4,100.0492453
H8,Arthraerua_leubnitziae ,0,4,4,Grass,Unvegetated_patch,17.42,17.67,17.42,0.25,0,0,3.982537211,4,100.438484
H8,Arthraerua_leubnitziae ,8,4,3.9324,Grass,Unvegetated_patch,17.65,17.9,17.75,0.25,0.1,40,3.982537211,2.35944,59.24464419
H8,Arthraerua_leubnitziae ,0,4,3.9912,Grass,Vegetated_patch,16.82,17.08,16.81,0.26,-0.01,-3.846153846,3.982537211,4.144707692,104.0720393
H8,Arthraerua_leubnitziae ,8,4,3.9782,Grass,Vegetated_patch,58.4,58.63,58.49,0.23,0.09,39.13043478,3.982537211,2.421513043,60.80327478
H8,Arthraerua_leubnitziae ,14,4,3.9526,Grass,Vegetated_patch,17.14,17.39,17.17,0.25,0.03,12,3.982537211,3.478288,87.33849343
H8,Arthraerua_leubnitziae ,14,4,NA,Grass,Vegetated_patch,NA,NA,NA,NA,NA,NA,3.982537211,NA,NA
H8,Arthraerua_leubnitziae ,8,4,3.6794,Shrub,Unvegetated_patch,16.38,16.63,16.45,0.25,0.07,28,3.998031159,2.649168,66.26181474
H8,Arthraerua_leubnitziae ,0,4,4,Shrub,Unvegetated_patch,17.19,17.41,17.2,0.22,0.01,4.545454545,3.998031159,3.818181818,95.50155229
